# view res/layout/actionbar_set_wallpaper.xml #generated:21
-keep class com.phonemetra.turbo.launcher.AlphaDisableableButton { <init>(...); }
# view AndroidManifest.xml #generated:130
-keep class com.phonemetra.turbo.launcher.PreloadReceiver { <init>(...); }

# view res/layout/search_drop_target_bar.xml #generated:16
-keep class com.phonemetra.turbo.launcher.SearchDropTargetBar { <init>(...); }

# view res/layout/overview_panel.xml #generated:18
-keep class com.phonemetra.turbo.launcher.SlidingUpPanelLayout { <init>(...); }

# view res/xml/theme_settings.xml #generated:21
-keep class com.phonemetra.turbo.launcher.ThemePreference { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.phonemetra.turbo.launcher.ThemeSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.phonemetra.turbo.launcher.UninstallShortcutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.phonemetra.turbo.launcher.UserInitializeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.phonemetra.turbo.launcher.WallpaperCropActivity { <init>(...); }

# view res/layout/wallpaper_picker.xml #generated:21
-keep class com.phonemetra.turbo.launcher.WallpaperRootView { <init>(...); }

# view land\res/layout-land/launcher.xml #generated:34
# view port\res/layout-port/launcher.xml #generated:33
# view sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:34
-keep class com.phonemetra.turbo.launcher.Workspace { <init>(...); }

# view res/layout/settings_pane.xml #generated:128
-keep class com.phonemetra.turbo.launcher.list.PinnedHeaderListView { <init>(...); }

# view res/layout/hidden_apps_list_item.xml #generated:2
-keep class com.phonemetra.turbo.launcher.widget.CheckableLinearLayout { <init>(...); }

# view res/layout/hidden_apps_list_item.xml #generated:29
-keep class com.phonemetra.turbo.launcher.widget.InertCheckBox { <init>(...); }

# onClick res/layout/theme_preview.xml #generated:25
-keepclassmembers class * { *** applyTheme(...); }

# onClick res/layout/theme_preview.xml #generated:32
-keepclassmembers class * { *** getThemes(...); }

# onClick res/layout/market_button.xml #generated:16
# onClick sw720dp-v13\res/layout-sw720dp-v13/market_button.xml #generated:16
-keepclassmembers class * { *** onClickAppMarketButton(...); }

# onClick land\res/layout-land/qsb.xml #generated:22
# onClick port\res/layout-port/qsb.xml #generated:23
# onClick sw720dp-v13\res/layout-sw720dp-v13/qsb.xml #generated:24
-keepclassmembers class * { *** onClickSearchButton(...); }

# onClick land\res/layout-land/qsb.xml #generated:37
# onClick port\res/layout-port/launcher.xml #generated:63
# onClick port\res/layout-port/qsb.xml #generated:48
# onClick sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:62
# onClick sw720dp-v13\res/layout-sw720dp-v13/qsb.xml #generated:49
-keepclassmembers class * { *** onClickVoiceButton(...); }

